Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAM ID PV bloco . PF

    PF              shift and go to state 10


state 6

    (2) bloco -> secao_decl_var . comando_composto
    (13) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 9

    comando_composto               shift and go to state 11

state 7

    (3) bloco -> comando_composto .

    PF              reduce using rule 3 (bloco -> comando_composto .)


state 8

    (4) secao_decl_var -> VAR . declaracao_var PV lista_decl_var
    (5) secao_decl_var -> VAR . declaracao_var PV
    (8) declaracao_var -> . lista_id DP tipo
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    declaracao_var                 shift and go to state 12
    lista_id                       shift and go to state 13

state 9

    (13) comando_composto -> BEGIN . lista_comandos END
    (14) lista_comandos -> . comando
    (15) lista_comandos -> . comando PV lista_comandos
    (16) lista_comandos -> . comando PV
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    BEGIN           shift and go to state 9

    lista_comandos                 shift and go to state 15
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    condicional                    shift and go to state 18
    repeticao                      shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    comando_composto               shift and go to state 22

state 10

    (1) programa -> PROGRAM ID PV bloco PF .

    $end            reduce using rule 1 (programa -> PROGRAM ID PV bloco PF .)


state 11

    (2) bloco -> secao_decl_var comando_composto .

    PF              reduce using rule 2 (bloco -> secao_decl_var comando_composto .)


state 12

    (4) secao_decl_var -> VAR declaracao_var . PV lista_decl_var
    (5) secao_decl_var -> VAR declaracao_var . PV

    PV              shift and go to state 28


state 13

    (8) declaracao_var -> lista_id . DP tipo

    DP              shift and go to state 29


state 14

    (9) lista_id -> ID .
    (10) lista_id -> ID . VIRG lista_id

    DP              reduce using rule 9 (lista_id -> ID .)
    DPAR            reduce using rule 9 (lista_id -> ID .)
    VIRG            shift and go to state 30


state 15

    (13) comando_composto -> BEGIN lista_comandos . END

    END             shift and go to state 31


state 16

    (14) lista_comandos -> comando .
    (15) lista_comandos -> comando . PV lista_comandos
    (16) lista_comandos -> comando . PV

    END             reduce using rule 14 (lista_comandos -> comando .)
    PV              shift and go to state 32


state 17

    (17) comando -> atribuicao .

    PV              reduce using rule 17 (comando -> atribuicao .)
    END             reduce using rule 17 (comando -> atribuicao .)
    ELSE            reduce using rule 17 (comando -> atribuicao .)


state 18

    (18) comando -> condicional .

    PV              reduce using rule 18 (comando -> condicional .)
    END             reduce using rule 18 (comando -> condicional .)
    ELSE            reduce using rule 18 (comando -> condicional .)


state 19

    (19) comando -> repeticao .

    PV              reduce using rule 19 (comando -> repeticao .)
    END             reduce using rule 19 (comando -> repeticao .)
    ELSE            reduce using rule 19 (comando -> repeticao .)


state 20

    (20) comando -> leitura .

    PV              reduce using rule 20 (comando -> leitura .)
    END             reduce using rule 20 (comando -> leitura .)
    ELSE            reduce using rule 20 (comando -> leitura .)


state 21

    (21) comando -> escrita .

    PV              reduce using rule 21 (comando -> escrita .)
    END             reduce using rule 21 (comando -> escrita .)
    ELSE            reduce using rule 21 (comando -> escrita .)


state 22

    (22) comando -> comando_composto .

    PV              reduce using rule 22 (comando -> comando_composto .)
    END             reduce using rule 22 (comando -> comando_composto .)
    ELSE            reduce using rule 22 (comando -> comando_composto .)


state 23

    (23) atribuicao -> ID . DPIGUAL expressao

    DPIGUAL         shift and go to state 33


state 24

    (24) condicional -> IF . expressao THEN comando
    (25) condicional -> IF . expressao THEN comando ELSE comando
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao                      shift and go to state 34
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 25

    (26) repeticao -> WHILE . expressao DO comando
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao                      shift and go to state 46
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 26

    (27) leitura -> READ . EPAR lista_id DPAR

    EPAR            shift and go to state 47


state 27

    (28) escrita -> WRITE . EPAR lista_exp DPAR

    EPAR            shift and go to state 48


state 28

    (4) secao_decl_var -> VAR declaracao_var PV . lista_decl_var
    (5) secao_decl_var -> VAR declaracao_var PV .
    (6) lista_decl_var -> . declaracao_var PV lista_decl_var
    (7) lista_decl_var -> . declaracao_var PV
    (8) declaracao_var -> . lista_id DP tipo
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    BEGIN           reduce using rule 5 (secao_decl_var -> VAR declaracao_var PV .)
    ID              shift and go to state 14

    declaracao_var                 shift and go to state 49
    lista_decl_var                 shift and go to state 50
    lista_id                       shift and go to state 13

state 29

    (8) declaracao_var -> lista_id DP . tipo
    (11) tipo -> . INTEGER
    (12) tipo -> . BOOLEAN

    INTEGER         shift and go to state 52
    BOOLEAN         shift and go to state 53

    tipo                           shift and go to state 51

state 30

    (10) lista_id -> ID VIRG . lista_id
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    lista_id                       shift and go to state 54

state 31

    (13) comando_composto -> BEGIN lista_comandos END .

    PF              reduce using rule 13 (comando_composto -> BEGIN lista_comandos END .)
    PV              reduce using rule 13 (comando_composto -> BEGIN lista_comandos END .)
    END             reduce using rule 13 (comando_composto -> BEGIN lista_comandos END .)
    ELSE            reduce using rule 13 (comando_composto -> BEGIN lista_comandos END .)


state 32

    (15) lista_comandos -> comando PV . lista_comandos
    (16) lista_comandos -> comando PV .
    (14) lista_comandos -> . comando
    (15) lista_comandos -> . comando PV lista_comandos
    (16) lista_comandos -> . comando PV
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    END             reduce using rule 16 (lista_comandos -> comando PV .)
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    BEGIN           shift and go to state 9

    comando                        shift and go to state 16
    lista_comandos                 shift and go to state 55
    atribuicao                     shift and go to state 17
    condicional                    shift and go to state 18
    repeticao                      shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    comando_composto               shift and go to state 22

state 33

    (23) atribuicao -> ID DPIGUAL . expressao
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao                      shift and go to state 56
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 34

    (24) condicional -> IF expressao . THEN comando
    (25) condicional -> IF expressao . THEN comando ELSE comando

    THEN            shift and go to state 57


state 35

    (31) expressao -> expressao_simples .
    (32) expressao -> expressao_simples . relacao expressao_simples
    (33) relacao -> . IGUAL
    (34) relacao -> . DIFERENTE
    (35) relacao -> . MENORQUE
    (36) relacao -> . MENORIGUAL
    (37) relacao -> . MAIORQUE
    (38) relacao -> . MAIORIGUAL

    THEN            reduce using rule 31 (expressao -> expressao_simples .)
    DO              reduce using rule 31 (expressao -> expressao_simples .)
    PV              reduce using rule 31 (expressao -> expressao_simples .)
    END             reduce using rule 31 (expressao -> expressao_simples .)
    ELSE            reduce using rule 31 (expressao -> expressao_simples .)
    DPAR            reduce using rule 31 (expressao -> expressao_simples .)
    VIRG            reduce using rule 31 (expressao -> expressao_simples .)
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENORQUE        shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MAIORQUE        shift and go to state 63
    MAIORIGUAL      shift and go to state 64

    relacao                        shift and go to state 58

state 36

    (39) expressao_simples -> termo .
    (40) expressao_simples -> termo . expressao_simples_op
    (41) expressao_simples_op -> . MAIS termo
    (42) expressao_simples_op -> . MENOS termo
    (43) expressao_simples_op -> . OR termo
    (44) expressao_simples_op -> . MAIS termo expressao_simples_op
    (45) expressao_simples_op -> . MENOS termo expressao_simples_op
    (46) expressao_simples_op -> . OR termo expressao_simples_op

    IGUAL           reduce using rule 39 (expressao_simples -> termo .)
    DIFERENTE       reduce using rule 39 (expressao_simples -> termo .)
    MENORQUE        reduce using rule 39 (expressao_simples -> termo .)
    MENORIGUAL      reduce using rule 39 (expressao_simples -> termo .)
    MAIORQUE        reduce using rule 39 (expressao_simples -> termo .)
    MAIORIGUAL      reduce using rule 39 (expressao_simples -> termo .)
    THEN            reduce using rule 39 (expressao_simples -> termo .)
    DO              reduce using rule 39 (expressao_simples -> termo .)
    PV              reduce using rule 39 (expressao_simples -> termo .)
    END             reduce using rule 39 (expressao_simples -> termo .)
    ELSE            reduce using rule 39 (expressao_simples -> termo .)
    DPAR            reduce using rule 39 (expressao_simples -> termo .)
    VIRG            reduce using rule 39 (expressao_simples -> termo .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    OR              shift and go to state 68

    expressao_simples_op           shift and go to state 65

state 37

    (47) termo -> fator .
    (48) termo -> fator . termo_op
    (49) termo_op -> . VEZES fator
    (50) termo_op -> . DIV fator
    (51) termo_op -> . AND fator
    (52) termo_op -> . VEZES fator termo_op
    (53) termo_op -> . DIV fator termo_op
    (54) termo_op -> . AND fator termo_op

    MAIS            reduce using rule 47 (termo -> fator .)
    MENOS           reduce using rule 47 (termo -> fator .)
    OR              reduce using rule 47 (termo -> fator .)
    IGUAL           reduce using rule 47 (termo -> fator .)
    DIFERENTE       reduce using rule 47 (termo -> fator .)
    MENORQUE        reduce using rule 47 (termo -> fator .)
    MENORIGUAL      reduce using rule 47 (termo -> fator .)
    MAIORQUE        reduce using rule 47 (termo -> fator .)
    MAIORIGUAL      reduce using rule 47 (termo -> fator .)
    THEN            reduce using rule 47 (termo -> fator .)
    DO              reduce using rule 47 (termo -> fator .)
    PV              reduce using rule 47 (termo -> fator .)
    END             reduce using rule 47 (termo -> fator .)
    ELSE            reduce using rule 47 (termo -> fator .)
    DPAR            reduce using rule 47 (termo -> fator .)
    VIRG            reduce using rule 47 (termo -> fator .)
    VEZES           shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

    termo_op                       shift and go to state 69

state 38

    (55) fator -> ID .

    VEZES           reduce using rule 55 (fator -> ID .)
    DIV             reduce using rule 55 (fator -> ID .)
    AND             reduce using rule 55 (fator -> ID .)
    MAIS            reduce using rule 55 (fator -> ID .)
    MENOS           reduce using rule 55 (fator -> ID .)
    OR              reduce using rule 55 (fator -> ID .)
    IGUAL           reduce using rule 55 (fator -> ID .)
    DIFERENTE       reduce using rule 55 (fator -> ID .)
    MENORQUE        reduce using rule 55 (fator -> ID .)
    MENORIGUAL      reduce using rule 55 (fator -> ID .)
    MAIORQUE        reduce using rule 55 (fator -> ID .)
    MAIORIGUAL      reduce using rule 55 (fator -> ID .)
    THEN            reduce using rule 55 (fator -> ID .)
    DO              reduce using rule 55 (fator -> ID .)
    PV              reduce using rule 55 (fator -> ID .)
    END             reduce using rule 55 (fator -> ID .)
    ELSE            reduce using rule 55 (fator -> ID .)
    DPAR            reduce using rule 55 (fator -> ID .)
    VIRG            reduce using rule 55 (fator -> ID .)


state 39

    (56) fator -> NUMERO .

    VEZES           reduce using rule 56 (fator -> NUMERO .)
    DIV             reduce using rule 56 (fator -> NUMERO .)
    AND             reduce using rule 56 (fator -> NUMERO .)
    MAIS            reduce using rule 56 (fator -> NUMERO .)
    MENOS           reduce using rule 56 (fator -> NUMERO .)
    OR              reduce using rule 56 (fator -> NUMERO .)
    IGUAL           reduce using rule 56 (fator -> NUMERO .)
    DIFERENTE       reduce using rule 56 (fator -> NUMERO .)
    MENORQUE        reduce using rule 56 (fator -> NUMERO .)
    MENORIGUAL      reduce using rule 56 (fator -> NUMERO .)
    MAIORQUE        reduce using rule 56 (fator -> NUMERO .)
    MAIORIGUAL      reduce using rule 56 (fator -> NUMERO .)
    THEN            reduce using rule 56 (fator -> NUMERO .)
    DO              reduce using rule 56 (fator -> NUMERO .)
    PV              reduce using rule 56 (fator -> NUMERO .)
    END             reduce using rule 56 (fator -> NUMERO .)
    ELSE            reduce using rule 56 (fator -> NUMERO .)
    DPAR            reduce using rule 56 (fator -> NUMERO .)
    VIRG            reduce using rule 56 (fator -> NUMERO .)


state 40

    (57) fator -> logico .

    VEZES           reduce using rule 57 (fator -> logico .)
    DIV             reduce using rule 57 (fator -> logico .)
    AND             reduce using rule 57 (fator -> logico .)
    MAIS            reduce using rule 57 (fator -> logico .)
    MENOS           reduce using rule 57 (fator -> logico .)
    OR              reduce using rule 57 (fator -> logico .)
    IGUAL           reduce using rule 57 (fator -> logico .)
    DIFERENTE       reduce using rule 57 (fator -> logico .)
    MENORQUE        reduce using rule 57 (fator -> logico .)
    MENORIGUAL      reduce using rule 57 (fator -> logico .)
    MAIORQUE        reduce using rule 57 (fator -> logico .)
    MAIORIGUAL      reduce using rule 57 (fator -> logico .)
    THEN            reduce using rule 57 (fator -> logico .)
    DO              reduce using rule 57 (fator -> logico .)
    PV              reduce using rule 57 (fator -> logico .)
    END             reduce using rule 57 (fator -> logico .)
    ELSE            reduce using rule 57 (fator -> logico .)
    DPAR            reduce using rule 57 (fator -> logico .)
    VIRG            reduce using rule 57 (fator -> logico .)


state 41

    (58) fator -> EPAR . expressao DPAR
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao                      shift and go to state 73
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 42

    (59) fator -> NOT . fator
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    fator                          shift and go to state 74
    logico                         shift and go to state 40

state 43

    (60) fator -> MENOS . fator
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    fator                          shift and go to state 75
    logico                         shift and go to state 40

state 44

    (61) logico -> TRUE .

    VEZES           reduce using rule 61 (logico -> TRUE .)
    DIV             reduce using rule 61 (logico -> TRUE .)
    AND             reduce using rule 61 (logico -> TRUE .)
    MAIS            reduce using rule 61 (logico -> TRUE .)
    MENOS           reduce using rule 61 (logico -> TRUE .)
    OR              reduce using rule 61 (logico -> TRUE .)
    IGUAL           reduce using rule 61 (logico -> TRUE .)
    DIFERENTE       reduce using rule 61 (logico -> TRUE .)
    MENORQUE        reduce using rule 61 (logico -> TRUE .)
    MENORIGUAL      reduce using rule 61 (logico -> TRUE .)
    MAIORQUE        reduce using rule 61 (logico -> TRUE .)
    MAIORIGUAL      reduce using rule 61 (logico -> TRUE .)
    THEN            reduce using rule 61 (logico -> TRUE .)
    DO              reduce using rule 61 (logico -> TRUE .)
    PV              reduce using rule 61 (logico -> TRUE .)
    END             reduce using rule 61 (logico -> TRUE .)
    ELSE            reduce using rule 61 (logico -> TRUE .)
    DPAR            reduce using rule 61 (logico -> TRUE .)
    VIRG            reduce using rule 61 (logico -> TRUE .)


state 45

    (62) logico -> FALSE .

    VEZES           reduce using rule 62 (logico -> FALSE .)
    DIV             reduce using rule 62 (logico -> FALSE .)
    AND             reduce using rule 62 (logico -> FALSE .)
    MAIS            reduce using rule 62 (logico -> FALSE .)
    MENOS           reduce using rule 62 (logico -> FALSE .)
    OR              reduce using rule 62 (logico -> FALSE .)
    IGUAL           reduce using rule 62 (logico -> FALSE .)
    DIFERENTE       reduce using rule 62 (logico -> FALSE .)
    MENORQUE        reduce using rule 62 (logico -> FALSE .)
    MENORIGUAL      reduce using rule 62 (logico -> FALSE .)
    MAIORQUE        reduce using rule 62 (logico -> FALSE .)
    MAIORIGUAL      reduce using rule 62 (logico -> FALSE .)
    THEN            reduce using rule 62 (logico -> FALSE .)
    DO              reduce using rule 62 (logico -> FALSE .)
    PV              reduce using rule 62 (logico -> FALSE .)
    END             reduce using rule 62 (logico -> FALSE .)
    ELSE            reduce using rule 62 (logico -> FALSE .)
    DPAR            reduce using rule 62 (logico -> FALSE .)
    VIRG            reduce using rule 62 (logico -> FALSE .)


state 46

    (26) repeticao -> WHILE expressao . DO comando

    DO              shift and go to state 76


state 47

    (27) leitura -> READ EPAR . lista_id DPAR
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    lista_id                       shift and go to state 77

state 48

    (28) escrita -> WRITE EPAR . lista_exp DPAR
    (29) lista_exp -> . expressao
    (30) lista_exp -> . expressao VIRG lista_exp
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    lista_exp                      shift and go to state 78
    expressao                      shift and go to state 79
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 49

    (6) lista_decl_var -> declaracao_var . PV lista_decl_var
    (7) lista_decl_var -> declaracao_var . PV

    PV              shift and go to state 80


state 50

    (4) secao_decl_var -> VAR declaracao_var PV lista_decl_var .

    BEGIN           reduce using rule 4 (secao_decl_var -> VAR declaracao_var PV lista_decl_var .)


state 51

    (8) declaracao_var -> lista_id DP tipo .

    PV              reduce using rule 8 (declaracao_var -> lista_id DP tipo .)


state 52

    (11) tipo -> INTEGER .

    PV              reduce using rule 11 (tipo -> INTEGER .)


state 53

    (12) tipo -> BOOLEAN .

    PV              reduce using rule 12 (tipo -> BOOLEAN .)


state 54

    (10) lista_id -> ID VIRG lista_id .

    DP              reduce using rule 10 (lista_id -> ID VIRG lista_id .)
    DPAR            reduce using rule 10 (lista_id -> ID VIRG lista_id .)


state 55

    (15) lista_comandos -> comando PV lista_comandos .

    END             reduce using rule 15 (lista_comandos -> comando PV lista_comandos .)


state 56

    (23) atribuicao -> ID DPIGUAL expressao .

